Ticker,Harga (Rp),Change (%),Volume,Vol Breakout,RSI (14D),Momentum,MA Signal,Status BB,Likuiditas,Total Score,Rekomendasi
PZZA,184.0,2.2222222222222223,592800,Tembus MA20,44,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
WOMF,240.0,1.694915254237288,159500,Tembus MA20,45,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
BINO,95.0,1.0638297872340425,275700,Normal,38,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DART,120.0,1.694915254237288,13000,Normal,52,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
LMPI,135.0,3.8461538461538463,141400,Normal,47,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
KICI,189.0,8.0,408500,Tembus MA20,63,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
CRSN,98.0,0.0,50700,Normal,47,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
NIRO,132.0,0.0,320400,Tembus MA20,31,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ASJT,156.0,-0.6369426751592357,34700,Normal,51,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CAMP,166.0,1.2195121951219512,4231700,Tembus MA20,38,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
MDKI,177.0,1.7241379310344827,72400,Normal,49,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
LRNA,174.0,1.7543859649122806,29700,Normal,42,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
STAR,274.0,0.7352941176470588,67800,Normal,31,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
DMMX,157.0,1.948051948051948,268000,Normal,53,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
WINE,150.0,3.4482758620689653,23900,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
SBMA,107.0,1.9047619047619049,91000,Normal,53,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
KLIN,96.0,-1.0309278350515463,26000,Normal,35,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
TYRE,102.0,-0.9708737864077669,718900,Tembus MA20,48,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CINT,158.0,-1.8633540372670807,116800,Tembus MA20,39,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
KMTR,228.0,2.7027027027027026,39000,Normal,49,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
TNCA,133.0,1.5267175572519083,230100,Normal,33,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
VOKS,194.0,0.0,57400,Normal,42,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
EKAD,170.0,0.591715976331361,100500,Normal,71,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
VICO,131.0,0.0,14600,Normal,31,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
MKTR,117.0,-2.5,190600,Normal,43,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,0,WAIT & SEE
SKLT,177.0,2.9069767441860463,22800,Normal,49,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
VINS,136.0,3.816793893129771,6400,Normal,46,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
INTD,214.0,0.9433962264150944,8600,Normal,35,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ADMG,199.0,-0.5,15700,Normal,43,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
AKPI,472.0,0.0,13700,Normal,31,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
TRST,480.0,0.41841004184100417,29000,Normal,43,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
SDPC,182.0,1.675977653631285,35400,Normal,63,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
FMII,252.0,-1.5625,4300,Normal,50,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
PTIS,272.0,-0.7299270072992701,19000,Normal,29,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,0,WAIT & SEE
RELI,494.0,0.40650406504065045,5400,Normal,61,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
MICE,496.0,0.4048582995951417,1700,Normal,40,Positif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
CSAP,286.0,0.6944438475232019,45700,Tembus MA20,61,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
TFAS,197.0,-1.5,16600,Normal,44,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
CAKK,136.0,3.816793893129771,6700,Normal,46,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
TRGU,166.0,-2.3529411764705883,393500,Tembus MA20,37,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,1,WAIT & SEE
GLVA,290.0,0.6944444444444444,3800,Normal,47,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
MTWI,264.0,-0.7518796992481203,1100,Normal,48,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BMAS,474.0,-0.42016806722689076,1300,Normal,34,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
IKPM,180.0,0.0,6500,Normal,49,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BTON,346.0,-1.1428571428571428,15900,Normal,51,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
FOOD,176.0,0.0,0,Normal,66,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CANI,135.0,0.0,0,Normal,24,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
KOIN,78.0,0.0,0,Normal,60,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
GTBO,170.0,0.0,0,Normal,25,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
INTA,61.0,0.0,0,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CMPP,69.0,0.0,0,Normal,33,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
SMBR,150.0,4.166666666666666,2333800,Normal,54,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
LMAX,71.0,-1.3888888888888888,3143900,Tembus MA20,41,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
SULI,76.0,0.0,753600,Normal,48,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
KDTN,595.0,-0.8333333333333334,2736400,Tembus MA20,36,Negatif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
FWCT,75.0,0.0,706400,Normal,53,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CARS,83.0,-1.1904761904761905,6146200,Tembus MA20,38,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
RAAM,208.0,0.9708737864077669,4512400,Tembus MA20,50,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
KBLI,318.0,1.2738853503184715,1903500,Tembus MA20,78,Positif,Uptrend,Breakout Upper,< 1 Miliar,4,BELI
MTDL,505.0,0.0,567600,Normal,47,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
ASLI,206.0,1.9801980198019802,1221700,Normal,47,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ATIC,492.0,0.819672131147541,709400,Tembus MA20,57,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
NEST,585.0,0.8620689655172413,2551400,Normal,58,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
AMAR,206.0,4.040404040404041,491000,Normal,71,Positif,Uptrend,Breakout Upper,< 1 Miliar,3,WAIT & SEE
ARNA,450.0,0.0,2375000,Normal,100,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
SPMA,208.0,0.9708737864077669,625900,Tembus MA20,54,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
INTP,4160.0,-1.4218009478672986,712300,Normal,53,Negatif,Uptrend,Squeeze,> 1 Miliar,2,WAIT & SEE
BUDI,204.0,2.0,75000,Normal,50,Positif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
RISE,880.0,-1.675977653631285,1112000,Normal,26,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
PNBN,885.0,2.9069767441860463,1320400,Normal,54,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
JKON,66.0,4.761904761904762,2689100,Tembus MA20,44,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
HADE,15.0,7.142857142857142,295900,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ALII,695.0,2.2058823529411766,1774800,Tembus MA20,20,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
MBSS,2660.0,0.0,803100,Normal,60,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
SMKM,61.0,0.0,3096800,Normal,50,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
DLTA,1724.0,0.0,2513000,Tembus MA20,77,Negatif,Uptrend,Squeeze,> 1 Miliar,3,WAIT & SEE
SAGE,23.0,9.523809523809524,1316200,Normal,41,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
RCCC,93.0,9.411764705882353,2156100,Tembus MA20,67,Positif,Uptrend,Breakout Upper,< 1 Miliar,4,BELI
CMRY,4360.0,0.9259259259259258,2192100,Normal,48,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
MDLA,204.0,2.0,140100,Normal,57,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BVIC,80.0,2.564102564102564,401700,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
PCAR,39.0,2.631578947368421,1285300,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BEST,96.0,0.0,406200,Normal,48,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
GGRM,15775.0,1.7741935483870968,404800,Normal,63,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
PPGL,194.0,9.6045197740113,4262200,Tembus MA20,70,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
DOID,190.0,-2.564102564102564,4404600,Tembus MA20,25,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,1,WAIT & SEE
CSIS,147.0,1.351345380313512,646800,Normal,58,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
AALI,6025.0,0.8368200836820083,716500,Normal,40,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
ABBA,30.0,0.0,0,Normal,22,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ABDA,3310.0,0.0,100,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ABMM,2280.0,0.8849557522123894,110100,Normal,32,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ACST,76.0,0.0,57200,Normal,86,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
ADCP,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
ADES,32500.0,-3.273809523809524,56400,Normal,80,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
ADMF,7975.0,0.0,92900,Tembus MA20,24,Negatif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
AGAR,206.0,0.9803921568627451,149600,Tembus MA20,40,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
AGII,2590.0,2.7777777777777777,65300,Normal,45,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
AIMS,410.0,0.0,0,Normal,60,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
AKKU,38.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
AKSI,206.0,-3.7383177570093453,150000,Normal,59,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
ALDO,675.0,-2.102973168963017,168000,Tembus MA20,41,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,1,WAIT & SEE
ALKA,525.0,-0.9433962264150944,60600,Normal,32,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ALMI,74.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
ALTO,18.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
AMAG,394.0,-0.5050505050505051,14500,Normal,53,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
AMAN,260.0,-1.5151515151515151,535600,Tembus MA20,57,Negatif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
AMFG,3030.0,-0.6557377049180327,3300,Normal,41,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
AMIN,246.0,-0.8064516129032258,14500,Normal,33,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
AMMS,316.0,2.5974025974025974,77900,Normal,44,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
AMOR,318.0,0.0,296600,Tembus MA20,54,Negatif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ANJT,1415.0,1.0714285714285714,16400,Normal,39,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
APIC,670.0,4.6875,820500,Normal,64,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
APLI,242.0,0.0,229500,Normal,42,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ARGO,970.0,3.7433155080213902,27600,Tembus MA20,62,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
ARII,272.0,-0.7299270072992701,212900,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ARKA,22.0,0.0,0,Normal,27,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ARMY,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
ARTA,2730.0,-3.53356890459364,61500,Tembus MA20,65,Negatif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ARTI,2.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
ASBI,406.0,-0.49019607843137253,7900,Normal,56,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ASDM,520.0,-1.8867924528301887,92100,Tembus MA20,53,Negatif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
ASGR,1525.0,4.4520547945205475,339100,Normal,57,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ASMI,14.0,0.0,0,Normal,40,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ASRM,244.0,0.8264462809917356,19700,Normal,55,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
ATAP,420.0,1.9417475728155338,232000,Normal,62,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ATLA,50.0,0.0,119200,Normal,100,Negatif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
BABP,50.0,0.0,92700,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BALI,1220.0,0.8264462809917356,3900,Normal,51,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
BATA,59.0,0.0,0,Normal,33,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BAYU,1130.0,1.345291479820628,27200,Normal,54,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BBHI,916.7200317382812,0.0,121000,Normal,45,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BBLD,520.0,-1.8867924528301887,29500,Normal,26,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BBMD,1905.0,0.0,600,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BBSI,4600.0,1.098901098901099,5100,Tembus MA20,61,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
BBSS,93.0,-1.0638297872340425,366500,Normal,37,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BCAP,50.0,0.0,40700,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BEBS,5.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BELI,274.0,-0.7246376811594203,217900,Normal,40,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BESS,945.0,0.0,2600,Normal,52,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BHAT,1770.0,0.0,0,Normal,76,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BIKA,55.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BIKE,510.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BIMA,82.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BINA,3970.0,-0.5012531328320802,165400,Normal,51,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BIRD,1515.0,0.0,473500,Normal,75,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BISI,640.0,1.5873015873015872,196200,Normal,34,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BKDP,83.0,-9.782608695652174,8847900,Tembus MA20,0,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BLOG,338.0,2.4242424242424243,1273200,Tembus MA20,60,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
BLTZ,2870.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BLUE,2990.0,0.0,297000,Normal,39,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BMSR,290.0,2.112676056338028,26900,Normal,51,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BNBA,760.0,1.3333333333333335,71200,Normal,45,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BNII,188.0,1.0752688172043012,395800,Normal,50,Positif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
BNLI,2330.0,0.43103448275862066,93600,Normal,13,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BOGA,1575.0,1.6129032258064515,6500,Normal,95,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BOLT,770.0,1.9867549668874174,7400,Normal,44,Positif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
BOSS,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
BPFI,244.0,2.503777197585414,36700,Normal,43,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BPII,424.0,0.47393364928909953,7100,Tembus MA20,41,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
BPTR,66.0,-1.4925373134328357,519400,Normal,30,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,0,WAIT & SEE
BRAM,4500.0,3.4482758620689653,1100,Normal,51,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BRNA,580.0,-0.8547008547008548,38900,Normal,43,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BSIM,700.0,0.0,47500,Tembus MA20,38,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BSSR,4030.0,0.75,491200,Normal,80,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
BSWD,1360.0,-1.4492753623188406,2400,Tembus MA20,0,Negatif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
BTPN,2140.0,0.4694835680751174,8600,Normal,50,Positif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
BUAH,515.0,0.9803921568627451,221900,Normal,57,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
BUKK,1115.0,7.729468599033816,122100,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BYAN,11600.0,-0.4291845493562232,29400,Normal,67,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CARE,422.0,0.4761904761904762,1253900,Tembus MA20,70,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
CASA,1800.0,0.0,0,Normal,72,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CASS,1840.0,1.6574585635359116,24800,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CBMF,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
CBPE,273.0,-1.4388420248567224,233100,Normal,55,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CBUT,800.0,5.263157894736842,359500,Normal,75,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CCSI,246.0,0.819672131147541,73400,Normal,52,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CEKA,2130.0,-1.8433179723502304,9200,Normal,51,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CHIP,930.0,0.5405405405405406,112500,Normal,44,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CITA,2990.0,0.33557046979865773,79700,Normal,57,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CLAY,2700.0,-0.36900369003690037,21000,Normal,35,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
CLPI,1465.0,0.6872852233676976,185200,Normal,54,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CMNP,1335.0,1.9083969465648856,32900,Normal,34,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CNKO,37.0,0.0,0,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CNTX,142.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
COAL,22.0,0.0,0,Normal,20,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CPRI,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
CRAB,208.0,0.0,0,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CSRA,750.0,0.0,199500,Normal,41,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CTBN,5450.0,0.9259259259259258,2200,Normal,36,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
DAAZ,1555.0,-0.9554140127388535,431000,Normal,45,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
DADA,50.0,0.0,634200,Tembus MA20,0,Negatif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
DAYA,975.0,3.723404255319149,19700,Tembus MA20,38,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
DCII,189775.0,5.138504155124654,1000,Tembus MA20,52,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
DEAL,6.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
DEPO,286.0,24.347826086956523,9479100,Tembus MA20,69,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
DGNS,230.0,0.0,98000,Normal,53,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DIGI,29.0,0.0,0,Normal,43,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
DMND,615.0,2.5,2700,Normal,53,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
DNAR,110.0,0.0,910300,Tembus MA20,46,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DNET,9825.0,-0.7575757575757576,20400,Tembus MA20,40,Negatif,Downtrend,Squeeze,< 1 Miliar,1,WAIT & SEE
DOSS,130.0,0.7751937984496124,233100,Normal,47,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
DPNS,310.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
DRMA,890.0,-0.5586592178770949,80600,Normal,38,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
DUCK,176.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
DUTI,4050.0,0.0,1000,Normal,69,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DVLA,1510.0,0.0,10700,Normal,66,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DWGL,220.0,2.803738317757009,130000,Normal,32,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
EAST,88.0,1.1494252873563218,394300,Normal,44,Positif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
EDGE,4790.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
ENAK,294.0,-0.6756756756756757,386400,Normal,66,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
ENVY,50.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
EPMT,2400.0,2.564102564102564,57000,Normal,63,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
ETWA,70.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
EURO,1795.0,5.899705014749262,164400,Normal,64,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
FAPA,7350.0,-0.3389830508474576,1300,Normal,60,Negatif,Uptrend,Squeeze,< 1 Miliar,2,WAIT & SEE
FASW,5312.4970703125,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
FIMP,69.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
FISH,600.0,2.564102564102564,165500,Tembus MA20,44,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
FITT,390.0,1.5625,725500,Tembus MA20,48,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
FORU,3400.0,3.0303030303030303,3104100,Tembus MA20,39,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
GAMA,18.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
GDST,79.0,-1.25,2047200,Tembus MA20,50,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GDYR,1100.0,1.8518518518518516,1900,Normal,54,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
GEMS,6150.0,3.361344537815126,24800,Normal,33,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GGRP,290.0,1.3986013986013985,117600,Normal,47,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GHON,1600.0,0.3134796238244514,9400,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GLOB,155.0,0.0,0,Normal,0,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
GMTD,1300.0,1.9607843137254901,2300,Normal,40,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GOLD,242.0,0.0,34500,Normal,50,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
